Full Formula (X1)
Reduced Formula: X
abc   :   1.000000   1.000000   1.000000
angles:  90.000000  90.000000  90.000000
pbc   :       True       True       True
Sites (1)
  #  SP      a    b    c
---  ----  ---  ---  ---
  0  X0+   0.5  0.5  0.5
GW Start
[[-0.2+0.j]]
100.0
0.5 0.4577898333674014 0.04221016663259858
0.5 0.537298223774913 -0.037298223774912986
0.5 0.4577898333674014 0.04221016663259858
0.5 0.537298223774913 -0.037298223774912986
0.5 0.9092086419811862 -0.4092086419811862
0.5 0.4534362022076565 0.046563797792343486
0.5 0.40394221180854123 0.09605778819145877
0.5 0.29132987428793344 0.20867012571206656
0.5 0.07949889469054039 0.4205011053094596
0.5 0.9998370054314373 -0.4998370054314373
0.5 0.018952565433646554 0.48104743456635346
0.5 0.002252779205128004 0.497747220794872
0.5 0.0001673264874656482 0.49983267351253435
0.5 4.194976693992756e-06 0.499995805023306
0.5 0.9999769858435635 -0.49997698584356354
0.5 2.640563332399277e-07 0.49999973594366676
0.5 0.09285629242207775 0.40714370757792223
0.5 0.785971546929757 -0.285971546929757
0.5 0.45306987115592245 0.046930128844077545
0.5 0.5255254265933218 -0.0255254265933218
0.5 0.49951072541257324 0.0004892745874267579
0.5 0.5000057163735311 -5.716373531083896e-06
0.5 0.49999999997599565 2.4004354060025435e-11
0.5 0.4999999999999995 4.996003610813204e-16
0.5 0.5000000000055298 -5.52979884105298e-12
100.0
0.5 0.4578923329710511 0.042107667028948914
0.5 0.5374013661410202 -0.03740136614102019
0.5 0.4578923329710511 0.042107667028948914
0.5 0.5374013661410202 -0.03740136614102019
0.5 0.9224142905383229 -0.4224142905383229
0.5 0.4537198159514192 0.04628018404858081
0.5 0.4051241398569965 0.09487586014300348
0.5 0.296489151853905 0.203510848146095
0.5 0.09273900581795562 0.40726099418204437
0.5 -0.0006647708656163639 0.5006647708656163
0.5 0.9818177643874176 -0.48181776438741764
0.5 0.9976264165415673 -0.49762641654156725
0.5 1.0000913667508398 -0.5000913667508398
0.5 0.9776419962194541 -0.47764199621945413
0.5 -0.0034298701996924763 0.5034298701996924
0.5 -0.02622039750790611 0.5262203975079061
0.5 0.5274862988154746 -0.027486298815474597
0.5 0.36418013461903587 0.13581986538096413
0.5 0.46352880759949067 0.036471192400509334
0.5 0.4998622837398846 0.00013771626011538363
0.5 0.5000015258334392 -1.5258334391532458e-06
0.5 0.4999999999996352 3.6481928589182644e-13
0.5 0.5000000000137244 -1.372435498581126e-11
iteration : 1 
 criteria : 0.37231522272678796 
 chemicalpotential : 2.600000029037209
100.0
0.5 0.45789233314120986 0.04210766685879014
0.5 0.5374013659940006 -0.03740136599400057
0.5 0.45789233314120986 0.04210766685879014
0.5 0.5374013659940006 -0.03740136599400057
0.5 0.922413803547487 -0.42241380354748703
0.5 0.45371981136404976 0.04628018863595024
0.5 0.40512413144813614 0.09487586855186386
0.5 0.29648915576586093 0.20351084423413907
0.5 0.09273938257451844 0.4072606174254816
0.5 -0.0006639145960145032 0.5006639145960146
